Gun,Hand,Vehicle,Action
Adept,Venom,Water,Alchemy
Iron,Thread,Trap,Ambush
Rune,Spider,Trap,Ambush
Earth,Spike,Trap,Ambush
Fire,Spider,Trap,Ambush
Dance,Knowledge,Mirror,Animate
Fungus,Growth,Zeal,Animate
Dance,Dust,Echo,Animate
Bone,Death,Magic,Animate
Cloth,Dance,Magic,Animate
Bird,Cat,Vast,Anzu
Myriad,Shield,Sword,Arsenal
Corrupt,Dimension,Magic,Avatar
Dark,Tentacle,Void,Avatar
Hammer,Lightning,Might,Avatar
Blood,Life,Sun,Avatar
Dimension,Might,Renewal,Avatar
Lightning,Might,Sword,Avatar
Rune,Spear,Tree,Avatar
Potent,Vast,Water,Avatar
Corrupt,Magic,Void,Avatar
Corrupt,Dimension,Potent,Avatar
Dimension,Tentacle,Void,Avatar
Elemental,Harmonic,Potent,Avatar
Dimension,Light,Wing,Avatar
Eye,Fire,Magic,Avatar
Elemental,Might,Resolute,Avatar
Corrupt,Dimension,Might,Avatar
Magic,Might,Potent,Avatar
Blood,Bone,Flesh,Avatar
Iron,Spike,Vast,Battlefield
Cattle,Earth,Vast,Behemoth
Balance,Earth,Shield,Boundary
Dance,Feast,Knife,Bounty
Hunger,Vast,Void,Cataclysm
Dimension,Myriad,Sin,Cataclysm
Fire,Potent,Water,Cataclysm
Death,Myriad,Void,Cataclysm
Balance,Magic,Potent,Chaotic
Adept,Magic,Trap,Charlatan
Cat,Tentacle,Void,Chimera
Snake,Spider,Venom,Chimera
Earth,Pangolin,Shark,Chimera
Lizard,Spider,Wolf,Chimera
Death,Iron,Life,Cyborg
Flesh,Iron,Myriad,Cyborg
Flesh,Myriad,Technology,Cyborg
Flesh,Magic,Water,Cyborg
Death,Flesh,Iron,Cyborg
Flesh,Iron,Technology,Cyborg
Flesh,Might,Technology,Cyborg
Renewal,Sun,Water,Dawn
Dark,Light,Sun,Dawn
Fire,Omen,Sun,Dawn
Hunger,Locust,Plant,Desolate
Blood,Hunger,Locust,Desolate
Bone,Dust,Sun,Desolate
Cold,Hammer,Sickle,Desolate
Sand,Sun,Wind,Desolate
Earth,Ice,Wind,Desolate
Death,Hunger,Plant,Desolate
Bow,Corrupt,Song,Discordant
Blood,Dark,Sin,Doom
Blood,Dark,Omen,Doom
Blood,Corrupt,Potent,Doom
Death,Potent,Void,Doom
Blood,Corrupt,Flesh,Doom
Blight,Smoke,Venom,Doom
Death,Potent,Vast,Doom
Death,Dimension,Zeal,Doom
Moon,Omen,Sun,Doom
Growth,Hunger,Void,Doom
Balance,Omen,Sin,Doom
Dark,Hunger,Void,Doom
Corrupt,Feast,Growth,Doom
Hunger,Magic,Mirror,Doppelganger
Flesh,Magic,Mirror,Doppelganger
Magic,Might,Wing,Dragon
Magic,Potent,Wing,Dragon
Balance,Dark,Light,Eclipse
Balance,Moon,Sun,Eclipse
Balance,Omen,Zeal,Eclipse
Balance,Death,Life,Eclipse
Dimension,Moon,Sun,Eclipse
Earth,Trowel,Vast,Edifice
Rune,Star,Tree,Effigy
Dance,Glass,Visage,Effigy
Blood,Dark,Shimmer,Effigy
Magic,Might,Swift,Empower
Blood,Growth,Hunger,Empower
Might,Renewal,Sin,Empower
Elemental,Lightning,Sword,Empower
Frog,Hunger,Void,Empower
Elemental,Hunger,Potent,Empower
Balance,Hunger,Magic,Empower
Lightning,Swift,Sword,Empower
Balance,Blood,Rune,Empower
Cat,Magic,Sun,Empower
Crystal,Magic,Sword,Empower
Flesh,Growth,Potent,Empower
Blood,Hunger,Might,Empower
Cat,Fungus,Renewal,Fertile
Bird,Fire,Wind,Firebird
Magic,Potent,Shield,Force
Adept,Magic,Might,Force
Balance,Might,Potent,Force
Iron,Lightning,Technology,Forge
Fire,Iron,Water,Forge
Fire,Iron,Technology,Forge
Bird,Fire,Iron,Forge
Fire,Hammer,Iron,Forge
Earth,Iron,Shield,Fortress
Bird,Might,Swift,Garuda
Might,Swift,Wing,Garuda
Dimension,Myriad,Rune,Gate
Dimension,Magic,Void,Gate
Dimension,Magic,Rune,Gate
Fire,Mirror,Venom,Glimeron
Earth,Hair,Snake,Gorgon
Bird,Cat,Might,Griffin
Magic,Shield,Void,Guardian
Shield,Trap,Void,Guardian
Claw,Malign,Song,Harpy
Bird,Discord,Song,Harpy
Discord,Song,Wing,Harpy
Axe,Hunt,Plant,Harvest
Earth,Plant,Sickle,Harvest
Myriad,Renewal,Snake,Hydra
Life,Magic,Renewal,Immortal
Growth,Might,Renewal,Immortal
Blood,Potent,Renewal,Immortal
Might,Swift,Vehicle,Juggernaut
Iron,Might,Swift,Juggernaut
Balance,Magic,Rune,Karmic
Omen,Rune,Star,Karmic
Deep,Myriad,Potent,Kraken
Might,Octopus,Vast,Kraken
Deep,Might,Octopus,Kraken
Fish,Vast,Water,Leviathan
Deep,Might,Vast,Leviathan
Harmonic,Plant,Water,Lotus
Plant,Sword,Water,Lotus
Armour,Magic,Technology,Magitech
Lightning,Magic,Technology,Magitech
Cat,Spike,Venom,Manticore
Foot,Knife,Swift,Master
Adept,Gathering,Gun,Master
Adept,Iron,Technology,Master
Adept,Bow,Swift,Master
Adept,Myriad,Sword,Master
Adept,Dance,Sword,Master
Adept,Fire,Hammer,Master
Adept,Needle,Thread,Master
Adept,Foot,Hand,Master
Adept,Dance,Whip,Master
Adept,Gun,Swift,Master
Adept,Gun,Hand,Master
Dance,Song,Sword,Master
Adept,Knife,Smoke,Master
Adept,Magic,Sword,Master
Cloth,Needle,Thread,Master
Adept,Swift,Sword,Master
Adept,Cloth,Needle,Master
Dance,Sword,Thread,Master
Adept,Thread,Whip,Master
Adept,Fire,Iron,Master
Adept,Magic,Potent,Master
Life,Pure,Renewal,Ministration
Cattle,Might,Trap,Minotaur
Cattle,Hunt,Might,Minotaur
Fire,Light,Water,Mirage
Sun,Vast,Water,Mirage
Sand,Sun,Visage,Mirage
Earth,Growth,Might,Monolith
Magic,Might,Staff,Mystic
Magic,Omen,Vast,Mystic
Magic,Sword,Wind,Mystic
Balance,Swift,Wind,Mystic
Balance,Dimension,Harmonic,Mystic
Iron,Might,Serene,Mystic
Dark,Knowledge,Pure,Mystic
Dark,Song,Vast,Mystic
Adept,Water,Wind,Mystic
Balance,Swift,Sword,Mystic
Harmonic,Knowledge,Pure,Mystic
Balance,Hand,Iron,Mystic
Blood,Renewal,Sword,Mystic
Cloud,Vast,Void,Nebula
Balance,Mirror,Void,Nemesis
Earth,Sand,Water,Oasis
Vast,Vehicle,Water,Ocean
Bow,Gathering,Myriad,Onslaught
Might,Swift,Wind,Onslaught
Growth,Renewal,Zeal,Onslaught
Gun,Might,Vehicle,Onslaught
Gun,Vehicle,Wind,Onslaught
Might,Potent,Vast,Onslaught
Growth,Might,Zeal,Onslaught
Adept,Might,Potent,Onslaught
Might,Potent,Swift,Onslaught
Hand,Might,Swift,Onslaught
Adept,Might,Swift,Onslaught
Fire,Gun,Vehicle,Onslaught
Gun,Might,Potent,Onslaught
Myriad,Vast,Visage,Phantasmagoria
Fire,Renewal,Wing,Phoenix
Bow,Dark,Hunt,Predatory
Bow,Hunt,Trap,Predatory
Spear,Spider,Wing,Predatory
Bow,Spider,Trap,Predatory
Chain,Iron,Myriad,Prison
Shield,Trap,Vast,Prison
Cage,Rune,Trap,Prison
Cage,Lightning,Myriad,Prison
Gathering,Iron,Might,Prison
Feast,Foot,Rabbit,Prosperity
Balance,Renewal,Rune,Prosperity
Magic,Rune,Vast,Prosperity
Growth,Omen,Sun,Prosperity
Growth,Renewal,Shield,Prosperity
Adept,Balance,Renewal,Prosperity
Balance,Echo,Ice,Refracting
Bird,Needle,Song,Resonating
Crystal,Harmonic,Serene,Resonating
Echo,Swift,Wind,Resonating
Bird,Might,Vast,Roc
Blood,Dimension,Goat,Sacrifice
Hunger,Knife,Sun,Sacrifice
Dimension,Knife,Sin,Sacrifice
Knowledge,Paper,Serene,Scribe
Hand,Paper,Rune,Scribe
Fire,Iron,Snake,Serpent
Fire,Snake,Wind,Serpent
Fire,Snake,Water,Serpent
Paper,Sword,Visage,Simulacrum
Adept,Bow,Hunt,Skirmish
Moon,Star,Sun,Sky
Star,Sun,Vast,Sky
Cloud,Swift,Wind,Sky
Swift,Vehicle,Wind,Soaring
Bird,Swift,Wind,Soaring
Ship,Water,Wind,Soaring
Flesh,Magic,Thread,Sovereign
Dark,Sin,Water,Sovereign
Adept,Potent,Sceptre,Sovereign
Adept,Balance,Potent,Sovereign
Dark,Star,Sun,Stellar
Lightning,Potent,Wind,Storm
Deep,Vast,Wind,Storm
Fire,Potent,Wind,Storm
Lightning,Magic,Wind,Storm
Cloud,Crystal,Wind,Storm
Dust,Ice,Wind,Storm
Hammer,Lightning,Rune,Storm
Fire,Gun,Lightning,Storm
Sand,Vast,Wind,Storm
Earth,Fire,Wind,Storm
Flesh,Sin,Visage,Succubus
Hunger,Magic,Sin,Succubus
Bat,Rabbit,Rat,Swarm
Dark,Fire,Rat,Swarm
Fire,Venom,Wasp,Swarm
Potent,Venom,Wasp,Swarm
Duck,Flea,Foot,Swarm
Blood,Myriad,Wing,Swarm
Magic,Paper,Rune,Talisman
Bird,Lightning,Vast,Thunderbird
Dimension,Vast,Void,Time
Balance,Dimension,Swift,Time
Balance,Moon,Water,Tranquil
Corrupt,Death,Serene,Tranquil
Serene,Tree,Vast,Tranquil
Deer,Earth,Hammer,Transfiguration
Bear,Growth,Hand,Transfiguration
Adept,Elemental,Magic,Transfiguration
Balance,Earth,Iron,Transfiguration
Flesh,Growth,Water,Transfiguration
Bird,Mouse,Whale,Transfiguration
Hunt,Moon,Wolf,Transfiguration
Blood,Fire,Iron,Transfiguration
Axe,Bear,Moon,Transfiguration
Hunger,Moon,Wolf,Transfiguration
Balance,Fire,Ice,Transfiguration
Death,Dimension,Magic,Transgression
Blood,Might,Renewal,Troll
Moon,Omen,Wind,Twilight
Dark,Light,Moon,Twilight
Corrupt,Dance,Flesh,Undeath
Death,Magic,Sand,Undeath
Blood,Death,Spider,Undeath
Bone,Corrupt,Dance,Undeath
Blood,Death,Duck,Undeath
Death,Flesh,Hunger,Undeath
Blood,Death,Wolf,Undeath
Blood,Death,Snake,Undeath
Blood,Death,Hunger,Undeath
Bone,Corrupt,Flesh,Undeath
Bat,Blood,Death,Undeath
Blood,Death,Visage,Undeath
Blood,Corrupt,Dark,Undeath
Blood,Bone,Corrupt,Undeath
Blood,Dark,Death,Undeath
Blood,Death,Sin,Undeath
Blood,Death,Moon,Undeath
Blood,Death,Hunt,Undeath
Mirror,Myriad,Technology,Unity
Earth,Plant,Vast,Verdant
Earth,Shovel,Water,Verdant
Earth,Plant,Rake,Verdant
Duck,Iron,Vast,Vessel
Balance,Blood,Hunger,Vessel
Balance,Life,Needle,Vessel
Technology,Vehicle,Wind,Vessel
Knowledge,Technology,Vast,Vessel
Cloud,Growth,Vehicle,Vessel
Iron,Sin,Wind,Vessel
Gathering,Magic,Star,Vessel
Death,Vehicle,Water,Vessel
Rat,Swift,Water,Vessel
Dimension,Vast,Vehicle,Vessel
Balance,Blood,Crystal,Vessel
Duck,Iron,Visage,Vessel
Crystal,Magic,Potent,Vessel
Dark,Omen,Serene,Vision
Eye,Magic,Mirror,Vision
Earth,Fire,Potent,Volcano
Earth,Fire,Vast,Volcano
Shark,Water,Wind,Vortex
Trap,Void,Wind,Vortex
Deep,Vast,Void,Vortex
Corrupt,Dimension,Void,Vortex
Dimension,Hunger,Void,Vortex
Feast,Magic,Void,Vortex
Dark,Void,Wind,Vortex
Dance,Needle,Thread,Weave
Harmonic,Myriad,Omen,Weave
Dance,Myriad,Thread,Weave
Flesh,Hunger,Might,Wendigo
Balance,Blood,Might,Wrath
Might,Potent,Zeal,Wrath
Fire,Light,Potent,Wrath
Adept,Fire,Zeal,Wrath
Fire,Light,Zeal,Wrath
Dimension,Light,Potent,Wrath
Balance,Might,Zeal,Wrath
Balance,Potent,Zeal,Wrath
Bird,Vast,Wind,Ziz
