Fungus,Growth,Zeal,Animate
Bone,Death,Magic,Animate
Corrupt,Dimension,Magic,Avatar
Corrupt,Dimension,Potent,Avatar
Corrupt,Dimension,Might,Avatar
Death,Myriad,Void,Cataclysm
Flesh,Iron,Technology,Cyborg
Flesh,Iron,Death,Cyborg
Flesh,Iron,Myriad,Cyborg
Flesh,Technology,Myriad,Cyborg
Life,Death,Iron,Cyborg
Might,Flesh,Technology,Cyborg
Water,Magic,Flesh,Cyborg
Blood,Hunger,Locust,Desolate
Death,Hunger,Plant,Desolate
Bow,Corrupt,Song,Discordant
Blood,Corrupt,Potent,Doom
Death,Potent,Void,Doom
Blood,Corrupt,Flesh,Doom
Death,Potent,Vast,Doom
Death,Dimension,Zeal,Doom
Corrupt,Feast,Growth,Doom
Balance,Death,Life,Eclipse
Blood,Dimension,Goat,Sacrifice
Hunger,Knife,Sun,Sacrifice
Flesh,Sin,Visage,Succubus
Hunger,Magic,Sin,Succubus
Corrupt,Death,Serene,Tranquil
Hunger,Moon,Wolf,Transfiguration
Death,Dimension,Magic,Transgression
Corrupt,Dance,Flesh,Undeath
Death,Magic,Sand,Undeath
Blood,Death,Spider,Undeath
Bone,Corrupt,Dance,Undeath
Blood,Death,Duck,Undeath
Death,Flesh,Hunger,Undeath
Blood,Death,Wolf,Undeath
Blood,Death,Snake,Undeath
Blood,Death,Hunger,Undeath
Bone,Corrupt,Flesh,Undeath
Bat,Blood,Death,Undeath
Blood,Death,Visage,Undeath
Blood,Corrupt,Dark,Undeath
Blood,Bone,Corrupt,Undeath
Blood,Dark,Death,Undeath
Blood,Death,Sin,Undeath
Blood,Death,Moon,Undeath
Blood,Death,Hunt,Undeath
Flesh,Hunger,Might,Wendigo
Always Restricted,,,
Sacrifice,,,
Succubus,,,
Undeath,,,
Wendigo,,,
Cyborg,,,
Corrupt,,,
Death,,,